
build/bubble_sort_O1/bubble_sort_O1.o:     Dateiformat elf64-x86-64


Disassembly of section .text:

0000000000000000 <bubbleSort>:
   0:	f3 0f 1e fa          	endbr64 
   4:	83 fe 01             	cmp    $0x1,%esi
   7:	7e 28                	jle    31 <bubbleSort+0x31>
   9:	41 54                	push   %r12
   b:	55                   	push   %rbp
   c:	53                   	push   %rbx
   d:	49 89 f9             	mov    %rdi,%r9
  10:	44 8d 56 ff          	lea    -0x1(%rsi),%r10d
  14:	bd 01 00 00 00       	mov    $0x1,%ebp
  19:	41 bb 00 00 00 00    	mov    $0x0,%r11d
  1f:	ba 00 00 00 00       	mov    $0x0,%edx
  24:	41 bc 00 00 00 00    	mov    $0x0,%r12d
  2a:	bb 01 00 00 00       	mov    $0x1,%ebx
  2f:	eb 09                	jmp    3a <bubbleSort+0x3a>
  31:	c3                   	ret    
  32:	83 c2 01             	add    $0x1,%edx
  35:	41 39 d2             	cmp    %edx,%r10d
  38:	7e 46                	jle    80 <bubbleSort+0x80>
  3a:	48 63 c2             	movslq %edx,%rax
  3d:	48 c1 e0 02          	shl    $0x2,%rax
  41:	49 8d 3c 01          	lea    (%r9,%rax,1),%rdi
  45:	8b 0f                	mov    (%rdi),%ecx
  47:	49 8d 44 01 04       	lea    0x4(%r9,%rax,1),%rax
  4c:	44 8b 00             	mov    (%rax),%r8d
  4f:	44 39 c1             	cmp    %r8d,%ecx
  52:	7e de                	jle    32 <bubbleSort+0x32>
  54:	44 89 07             	mov    %r8d,(%rdi)
  57:	89 08                	mov    %ecx,(%rax)
  59:	83 c2 01             	add    $0x1,%edx
  5c:	41 89 db             	mov    %ebx,%r11d
  5f:	41 39 d2             	cmp    %edx,%r10d
  62:	7f d6                	jg     3a <bubbleSort+0x3a>
  64:	83 c5 01             	add    $0x1,%ebp
  67:	39 ee                	cmp    %ebp,%esi
  69:	7e 1a                	jle    85 <bubbleSort+0x85>
  6b:	41 89 f2             	mov    %esi,%r10d
  6e:	41 29 ea             	sub    %ebp,%r10d
  71:	45 85 d2             	test   %r10d,%r10d
