
build/counting_sort_O2/counting_sort_O2.o:     Dateiformat elf64-x86-64


Disassembly of section .text:

0000000000000000 <countingSort>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	41 56                	push   %r14
   a:	41 55                	push   %r13
   c:	41 54                	push   %r12
   e:	49 89 fc             	mov    %rdi,%r12
  11:	53                   	push   %rbx
  12:	89 f3                	mov    %esi,%ebx
  14:	48 83 ec 10          	sub    $0x10,%rsp
  18:	44 8b 2f             	mov    (%rdi),%r13d
  1b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  22:	00 00 
  24:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  28:	31 c0                	xor    %eax,%eax
  2a:	83 fe 01             	cmp    $0x1,%esi
  2d:	0f 8e bd 01 00 00    	jle    1f0 <countingSort+0x1f0>
  33:	8d 56 fe             	lea    -0x2(%rsi),%edx
  36:	48 8d 47 04          	lea    0x4(%rdi),%rax
  3a:	45 89 ee             	mov    %r13d,%r14d
  3d:	48 8d 4c 97 08       	lea    0x8(%rdi,%rdx,4),%rcx
  42:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  48:	8b 10                	mov    (%rax),%edx
  4a:	41 39 d6             	cmp    %edx,%r14d
  4d:	44 0f 4c f2          	cmovl  %edx,%r14d
  51:	48 83 c0 04          	add    $0x4,%rax
  55:	48 39 c8             	cmp    %rcx,%rax
  58:	75 ee                	jne    48 <countingSort+0x48>
  5a:	41 8d 46 01          	lea    0x1(%r14),%eax
  5e:	48 89 e1             	mov    %rsp,%rcx
  61:	48 98                	cltq   
  63:	48 8d 04 85 0f 00 00 	lea    0xf(,%rax,4),%rax
  6a:	00 
  6b:	48 89 c2             	mov    %rax,%rdx
  6e:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  74:	48 29 c1             	sub    %rax,%rcx
  77:	48 83 e2 f0          	and    $0xfffffffffffffff0,%rdx
  7b:	48 39 cc             	cmp    %rcx,%rsp
  7e:	74 15                	je     95 <countingSort+0x95>
  80:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  87:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  8e:	00 00 
  90:	48 39 cc             	cmp    %rcx,%rsp
