
build/bubble_sort_O1/bubble_sort_O1.o:     Dateiformat elf64-x86-64


Disassembly of section .text:

0000000000000000 <bubbleSortEven._omp_fn.0>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	53                   	push   %rbx
   6:	48 83 ec 08          	sub    $0x8,%rsp
   a:	48 89 fb             	mov    %rdi,%rbx
   d:	e8 00 00 00 00       	call   12 <bubbleSortEven._omp_fn.0+0x12>
  12:	89 c5                	mov    %eax,%ebp
  14:	e8 00 00 00 00       	call   19 <bubbleSortEven._omp_fn.0+0x19>
  19:	89 c1                	mov    %eax,%ecx
  1b:	8b 53 08             	mov    0x8(%rbx),%edx
  1e:	89 d0                	mov    %edx,%eax
  20:	c1 e8 1f             	shr    $0x1f,%eax
  23:	01 d0                	add    %edx,%eax
  25:	d1 f8                	sar    %eax
  27:	99                   	cltd   
  28:	f7 fd                	idiv   %ebp
  2a:	89 c7                	mov    %eax,%edi
  2c:	89 d6                	mov    %edx,%esi
  2e:	39 d1                	cmp    %edx,%ecx
  30:	7c 33                	jl     65 <bubbleSortEven._omp_fn.0+0x65>
  32:	0f af cf             	imul   %edi,%ecx
  35:	8d 04 31             	lea    (%rcx,%rsi,1),%eax
  38:	01 c7                	add    %eax,%edi
  3a:	39 f8                	cmp    %edi,%eax
  3c:	7d 31                	jge    6f <bubbleSortEven._omp_fn.0+0x6f>
  3e:	48 8b 13             	mov    (%rbx),%rdx
  41:	01 ff                	add    %edi,%edi
  43:	01 c0                	add    %eax,%eax
  45:	48 98                	cltq   
  47:	eb 0f                	jmp    58 <bubbleSortEven._omp_fn.0+0x58>
  49:	89 34 82             	mov    %esi,(%rdx,%rax,4)
  4c:	89 4c 82 04          	mov    %ecx,0x4(%rdx,%rax,4)
  50:	48 83 c0 02          	add    $0x2,%rax
  54:	39 c7                	cmp    %eax,%edi
  56:	7e 17                	jle    6f <bubbleSortEven._omp_fn.0+0x6f>
  58:	8b 0c 82             	mov    (%rdx,%rax,4),%ecx
  5b:	8b 74 82 04          	mov    0x4(%rdx,%rax,4),%esi
  5f:	39 f1                	cmp    %esi,%ecx
  61:	7f e6                	jg     49 <bubbleSortEven._omp_fn.0+0x49>
  63:	eb eb                	jmp    50 <bubbleSortEven._omp_fn.0+0x50>
  65:	8d 78 01             	lea    0x1(%rax),%edi
