
build/counting_sort_O1/counting_sort_O1.o:     Dateiformat elf64-x86-64


Disassembly of section .text:

0000000000000000 <countingSort._omp_fn.0>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 54                	push   %r12
   6:	55                   	push   %rbp
   7:	53                   	push   %rbx
   8:	48 89 fd             	mov    %rdi,%rbp
   b:	8b 5f 10             	mov    0x10(%rdi),%ebx
   e:	e8 00 00 00 00       	call   13 <countingSort._omp_fn.0+0x13>
  13:	41 89 c4             	mov    %eax,%r12d
  16:	e8 00 00 00 00       	call   1b <countingSort._omp_fn.0+0x1b>
  1b:	89 c1                	mov    %eax,%ecx
  1d:	89 d8                	mov    %ebx,%eax
  1f:	99                   	cltd   
  20:	41 f7 fc             	idiv   %r12d
  23:	89 c7                	mov    %eax,%edi
  25:	89 d6                	mov    %edx,%esi
  27:	39 d1                	cmp    %edx,%ecx
  29:	0f 8c 92 00 00 00    	jl     c1 <countingSort._omp_fn.0+0xc1>
  2f:	0f af cf             	imul   %edi,%ecx
  32:	8d 04 31             	lea    (%rcx,%rsi,1),%eax
  35:	8d 14 07             	lea    (%rdi,%rax,1),%edx
  38:	39 d0                	cmp    %edx,%eax
  3a:	7d 7b                	jge    b7 <countingSort._omp_fn.0+0xb7>
  3c:	48 8b 75 08          	mov    0x8(%rbp),%rsi
  40:	4c 8b 55 00          	mov    0x0(%rbp),%r10
  44:	48 98                	cltq   
  46:	4d 8d 0c 82          	lea    (%r10,%rax,4),%r9
  4a:	49 8d 4a 04          	lea    0x4(%r10),%rcx
  4e:	8d 57 ff             	lea    -0x1(%rdi),%edx
  51:	48 01 d0             	add    %rdx,%rax
  54:	4c 8d 1c 81          	lea    (%rcx,%rax,4),%r11
  58:	8d 43 ff             	lea    -0x1(%rbx),%eax
  5b:	4c 8d 04 81          	lea    (%rcx,%rax,4),%r8
  5f:	eb 32                	jmp    93 <countingSort._omp_fn.0+0x93>
  61:	ba 00 00 00 00       	mov    $0x0,%edx
  66:	48 63 ca             	movslq %edx,%rcx
  69:	8d 42 01             	lea    0x1(%rdx),%eax
  6c:	48 98                	cltq   
  6e:	83 3c 8e 00          	cmpl   $0x0,(%rsi,%rcx,4)
  72:	74 0d                	je     81 <countingSort._omp_fn.0+0x81>
  74:	89 c2                	mov    %eax,%edx
  76:	48 83 c0 01          	add    $0x1,%rax
  7a:	83 7c 86 fc 00       	cmpl   $0x0,-0x4(%rsi,%rax,4)
  7f:	75 f3                	jne    74 <countingSort._omp_fn.0+0x74>
  81:	41 8b 01             	mov    (%r9),%eax
  84:	48 63 d2             	movslq %edx,%rdx
  87:	89 04 96             	mov    %eax,(%rsi,%rdx,4)
  8a:	49 83 c1 04          	add    $0x4,%r9
  8e:	4d 39 d9             	cmp    %r11,%r9
  91:	74 24                	je     b7 <countingSort._omp_fn.0+0xb7>
  93:	85 db                	test   %ebx,%ebx
  95:	7e ca                	jle    61 <countingSort._omp_fn.0+0x61>
  97:	41 8b 39             	mov    (%r9),%edi
  9a:	4c 89 d0             	mov    %r10,%rax
  9d:	ba 00 00 00 00       	mov    $0x0,%edx
  a2:	3b 38                	cmp    (%rax),%edi
  a4:	0f 9f c1             	setg   %cl
  a7:	0f b6 c9             	movzbl %cl,%ecx
  aa:	01 ca                	add    %ecx,%edx
  ac:	48 83 c0 04          	add    $0x4,%rax
  b0:	4c 39 c0             	cmp    %r8,%rax
  b3:	75 ed                	jne    a2 <countingSort._omp_fn.0+0xa2>
  b5:	eb af                	jmp    66 <countingSort._omp_fn.0+0x66>
  b7:	e8 00 00 00 00       	call   bc <countingSort._omp_fn.0+0xbc>
  bc:	5b                   	pop    %rbx
  bd:	5d                   	pop    %rbp
  be:	41 5c                	pop    %r12
  c0:	c3                   	ret    
